date,observed,trend,seasonal,residual
2024-07-01,35.0,33.76459099390944,6.109280347658587,-4.873871341568023
2024-08-01,35.0,33.35037072602798,2.1388429768763024,-0.4892137029042871
2024-09-01,30.0,32.9381046910009,-2.8381314921325003,-0.09997319886840472
2024-10-01,30.0,32.53004245324991,-3.266411065707547,0.7363686124576319
2024-11-01,30.0,32.126894240104534,-2.689114669945501,0.5622204298409699
2024-12-01,30.0,31.728374204516975,-2.098056570506852,0.36968236598988113
2025-01-01,30.0,31.33369303184703,-1.5157293612912903,0.18203632944425863
2025-02-01,30.0,30.941870119105705,-0.9596464706079673,0.01777635150226331
2025-03-01,30.0,30.55192158401284,-0.45447895918142245,-0.09744262483141952
2025-04-01,30.0,30.162988805312843,0.17428695736616556,-0.3372757626790097
